Field 1,ID,title,description,streetaddress,city,state,amenityfeatures,type,Year,notes,lon,lat,status
13300,ME031,Sybil's,,135 Middle St.,Portland,ME,(M),Bars/Clubs,1980,NA,-70.2532667,43.6586583,Google Verified Location
13364,ME095,Sybil's,(Disco) (Open till 4 a.m. WE),135 Middle St.,Portland,ME,"(M),(YC),(D)",Bars/Clubs,1978,NA,-70.2532667,43.6586583,Google Verified Location
13337,ME068,The Oaks,off Park Ave. (HOT),,Portland,ME,"(AYOR),Cruisy Area,(HOT)",Cruising Areas,1979,NA,-70.272969,43.656371,Verified Location
13306,ME037,The Oaks,off Park Ave.,,Portland,ME,"Cruisy Area,(AYOR)",Cruising Areas,1980,NA,-70.272969,43.656371,Verified Location
13355,ME086,The Tavern,(Sundays only),Agamenticus Rd.,Ogunquit,ME,(*),Bars/Clubs,1978,NA,-70.6051378,43.2420342,Google Verified Location
13324,ME055,The Tavern ,(Sundays only),Agamenticus Rd.,Ogunquit,ME,(*),Bars/Clubs,1979,NA,-70.6051378,43.2420342,Google Verified Location
13289,ME020,The Tavern at Clay Hill Farm,(Very M) (Reservations required),2 mi. W. on Agamenticus Rd.,Ogunquit,ME,"(M),(R)",Restaurant,1980,NA,-70.627946,43.227716,Verified Location
13438,ME169,Top of the East,Sheraton-Eastland Hotel,157 High St.,Portland,ME,(M),"Bars/Clubs,Hotel",1973,NA,-70.2640089,43.6549156,Google Verified Location
13422,ME153,Top of the East,Sheraton-Eastland Hotel,157 High St.,Portland,ME,(M),"Bars/Clubs,Hotel",1975,NA,-70.2640089,43.6549156,Google Verified Location
13430,ME161,Top of the East,Sheraton-Eastland Hotel,157 High St.,Portland,ME,(M),"Bars/Clubs,Hotel",1974,NA,-70.2640089,43.6549156,Google Verified Location
13301,ME032,Treasure Chest,(Books),613 Congress St.,Portland,ME,(M),Book Store,1980,NA,-70.2638777,43.6539103,Google Verified Location
13333,ME064,Treasure Chest,(Books),613 Congress St.,Portland,ME,(M),Book Store,1979,NA,-70.2638777,43.6539103,Google Verified Location
13435,ME166,Valerie's,,U.S. Hwy. 1,Ogunquit,ME,,Bars/Clubs,1973,NA,-70.598622,43.246835,Location could not be verified. General city or location coordinates used.
13290,ME021,Valerie's,(Piano bar only),At the Crossroads,Ogunquit,ME,"(M),(R)",Restaurant,1980,NA,-70.600963,43.240212,Google Verified Location
13325,ME056,Valerie's,(Bar only),At the Crossroads,Ogunquit,ME,"(M),(R)","Restaurant,Bars/Clubs",1979,NA,-70.600963,43.240212,Google Verified Location
13385,ME116,Valerie's,(Bar only) at Crossroads,,Ogunquit,ME,"(R),(*)","Bars/Clubs,Restaurant",1977,NA,-70.598622,43.246835,Location could not be verified. General city or location coordinates used.
13418,ME149,Valerie's,,U.S. Hwy. 1,Ogunquit,ME,,Bars/Clubs,1975,NA,-70.598622,43.246835,Location could not be verified. General city or location coordinates used.
13402,ME133,Valerie's,(bar only) At crossroads (U.S. Hwy. 1),,Ogunquit,ME,"(M),(R)","Restaurant,Bars/Clubs",1976,NA,-70.598622,43.246835,Location could not be verified. General city or location coordinates used.
13427,ME158,Valerie's,,US Hwy. 1,Ogunquit,ME,,Bars/Clubs,1974,NA,-70.598622,43.246835,Location could not be verified. General city or location coordinates used.
13356,ME087,Valerie's ,(Bar only),At the Crossroads,Ogunquit,ME,"(M),(R)",Restaurant,1978,NA,-70.600963,43.240212,Google Verified Location
13314,ME045,Vicinity of Sleepers Clothing Store,,,Bangor,ME,Cruisy Area,Cruising Areas,1979,NA,-68.748712,44.829992,Location could not be verified. General city or location coordinates used.
13345,ME076,Vicinity of Sleepers Clothing Store,,,Bangor,ME,Cruisy Area,Cruising Areas,1978,NA,-68.748712,44.829992,Location could not be verified. General city or location coordinates used.
13378,ME109,Vicinity of Sleepers Clothing Store,,,Bangor,ME,Cruisy Area,Cruising Areas,1977,NA,-68.748712,44.829992,Location could not be verified. General city or location coordinates used.
13277,ME008,Victinity of Sleepers Clothing Store,,,Bangor,ME,Cruisy Area,Cruising Areas,1980,NA,-68.748712,44.829992,Location could not be verified. General city or location coordinates used.
13365,ME096,Wayne's Country ,"(Books, ect.)",61 Forest Ave.,Portland,ME,,Book Store,1978,NA,-70.264412,43.6563313,Google Verified Location
13302,ME033,Wayne's Country I,"(Books, ect.) (Peep shows) (Cruisy) ('Wild Back Room!) ",61 Forest Ave.,Portland,ME,(*),"Book Store,Cruising Areas",1980,NA,-70.264412,43.6563313,Google Verified Location
13334,ME065,Wayne's Country I,"(Books, ect.)",61 Forest Ave.,Portland,ME,(*),Book Store,1979,NA,-70.264412,43.6563313,Google Verified Location
13335,ME066,Wayne's Country II,(Books n' things),10 Union St.,Portland,ME,,Book Store,1979,NA,-70.2550662,43.655149,Google Verified Location
13291,ME022,Yellow Monkey Guest House,,44 Main St.,Ogunquit,ME,(H),Hotel,1980,NA,-70.6011116,43.2407953,Google Verified Location
