ID,Title,status,description,streetaddress,lat.lon,city,amenityfeatures,type,Year,unclearaddress,uncleartype,notes,dateadded,lastmodified
1121,Statler-Hilton Hotel Bar,Found,Park Square,,"42.351042,-71.069705",Boston,"(PE),(M)","Bars/Clubs,Hotels",1969,checked,,See https://en.wikipedia.org/wiki/Boston_Park_Plaza for more info about this location.,3/31/2020 7:26pm,3/31/2020 7:41pm
1194,Statler-Hilton Hotel Bar,Found,Park Square,,"42.351042,-71.069705",Boston,,"Bars/Clubs,Hotels",1968,checked,,See https://en.wikipedia.org/wiki/Boston_Park_Plaza for more info about this location.,3/31/2020 7:52pm,3/31/2020 8:06pm
1122,Steak House,General City Coordinates Used,(upstairs & downstairs),Kingston St,"42.360083,-71.05888",Boston,(R),Restaurant,1969,checked,,,3/31/2020 7:26pm,3/31/2020 7:41pm
677,Storrow Dr.,Found,embankment,,"42.355619,-71.078888",Boston,Cruisy Area,Cruising Areas,1976,checked,,,3/30/2020 11:17pm,3/31/2020 2:01am
935,Storrow Dr.,Found,embankment,,"42.355619,-71.078888",Boston,Cruisy Area,Cruising Areas,1973,checked,,,3/31/2020 4:47pm,3/31/2020 6:27pm
789,Storrow Dr.,Found,embankment,,"42.355619,-71.078888",Boston,Cruisy Area,Cruising Areas,1975,checked,,,3/31/2020 1:38pm,3/31/2020 4:10pm
997,Storrow Dr.,Found,embankment,,"42.355619,-71.078888",Boston,Cruisy Area,Cruising Areas,1972,checked,,,3/31/2020 4:48pm,3/31/2020 6:52pm
866,Storrow Dr.,Found,embankment,,"42.355619,-71.078888",Boston,Cruisy Area,Cruising Areas,1774,checked,,,3/31/2020 2:27pm,3/31/2020 5:30pm
70,Storrow Drive,Found,The Esplanade,,"42.355619,-71.078888",Boston,Cruisy Area,Cruising Areas,1980,checked,,,3/28/2020 10:06pm,3/29/2020 12:49am
401,Storrow Drive,Found,The Esplanade,,"42.355619,-71.078888",Boston,Cruisy Area,Cruising Areas,1978,checked,,,3/30/2020 1:55am,3/30/2020 2:57am
256,Storrow Drive,Found,The Esplanade,,"42.355619,-71.078888",Boston,Cruisy Area,Cruising Areas,1979,checked,,,3/29/2020 6:30pm,3/30/2020 1:43am
548,Storrow Drive,Found,The Esplanade,,"42.355619,-71.078888",Boston,Cruisy Area,Cruising Areas,1977,checked,,,3/30/2020 2:36am,3/30/2020 10:49pm
678,Stuart Theatre,Found,,,"42.351162,-71.062723",Boston,Cruisy Area,"Cruising Areas,Theatre",1976,checked,,See http://cinematreasures.org/theaters/6402 for more information.,3/30/2020 11:17pm,3/31/2020 2:01am
535,The House ,General City Coordinates Used,", off Cambridge near Harvard (Allston)",12 Walston Street,"42.353904,-71.133711",Boston,"(R),(HIP)",Restaurant,1977,checked,,Street appears to no longer exist. General coordinates for Allston used. ,3/30/2020 2:36am,3/31/2020 8:27pm
387,The House ,General City Coordinates Used,", off Cambridge nr. Harvard (Allston)",12 Walston St.,"42.353904,-71.133711",Boston,"(R),(HIP)",Restaurant,1978,checked,,Street appears to no longer exist. General coordinates for Allston used. ,3/30/2020 1:55am,3/31/2020 8:33pm
261,Bird Sanctuary,General City Coordinates Used,,,"42.373616,-71.109733",Cambridge,Cruisy Area,Cruising Areas,1979,checked,,,3/29/2020 6:30pm,3/30/2020 1:43am
405,Bird Sanctuary,General City Coordinates Used,,,"42.373616,-71.109733",Cambridge,Cruisy Area,Cruising Areas,1978,checked,,,3/30/2020 1:55am,3/30/2020 2:57am
80,Bird Sanctuary,General City Coordinates Used,,,"42.373616,-71.109733",Cambridge,Cruisy Area,Cruising Areas,1980,checked,,,3/28/2020 10:06pm,3/29/2020 12:49am
262,Harvard U.,Found,Lamont Library T-Room,,"42.377003,-71.11666",Cambridge,Cruisy Area,Cruising Areas,1979,checked,,,3/29/2020 6:30pm,3/30/2020 1:43am
683,Harvard U.,Found,Lamont Library ,,"42.377003,-71.11666",Cambridge,Cruisy Area,"Cruising Areas,Organizations",1976,checked,,,3/30/2020 11:17pm,3/31/2020 2:01am
406,Harvard U.,Found,Lamont Library ,,"42.377003,-71.11666",Cambridge,Cruisy Area,"Cruising Areas,Organizations",1978,checked,,,3/30/2020 1:55am,3/30/2020 2:57am
81,Harvard U.,Found,Lamont Library T-Room,,"42.377003,-71.11666",Cambridge,Cruisy Area,Cruising Areas,1980,checked,,,3/28/2020 10:06pm,3/29/2020 12:49am
552,Harvard University,Found,Lamont Library ,,"42.377003,-71.11666",Cambridge,Cruisy Area,"Cruising Areas,Organizations",1977,checked,,,3/30/2020 2:36am,3/30/2020 10:49pm
83,City Hall,Found,T-Room (Downstairs),,"42.582242,-71.801357",Fitchburg,"Cruisy Area,(*)",Cruising Areas,1980,checked,,,3/28/2020 10:06pm,3/29/2020 12:49am
84,Holyoke House,Found,Basement T-Room,,"42.204461,-72.602703",Holyoke,Cruisy Area,Cruising Areas,1980,checked,,,3/28/2020 10:39pm,3/29/2020 12:49am
264,Holyoke House,Found,Basement T-Room,,"42.204461,-72.602703",Holyoke,Cruisy Area,Cruising Areas,1979,checked,,,3/29/2020 6:30pm,3/30/2020 1:43am
265,Mountain Park,Found,T-room,,"42.243702,-72.631479 ",Holyoke,Cruisy Area,Cruising Areas,1979,checked,,,3/29/2020 6:30pm,3/30/2020 1:43am
85,Mountain Park,Found,T-room,,"42.243702,-72.631479 ",Holyoke,Cruisy Area,Cruising Areas,1980,checked,,,3/28/2020 10:39pm,3/29/2020 12:49am
873,Domenic's,General City Coordinates Used,,Whalom & Waterford," 42.525091,-71.759794",Leominster,,Bars/Clubs,1974,checked,,,3/31/2020 2:27pm,3/31/2020 5:30pm
940,Domenic's,General City Coordinates Used,,Whalom & Waterford," 42.525091,-71.759794",Leominster,,Bars/Clubs,1973,checked,,,3/31/2020 4:47pm,3/31/2020 6:27pm
86,Sears Town Mall,Found,T-room,,"42.529646,-71.741193",Leominster,Cruisy Area,Cruising Areas,1980,checked,,,3/28/2020 10:39pm,3/29/2020 12:49am
87,T-room behind K jewelers,General City Coordinates Used,,," 42.525091,-71.759794",Leominster,"Cruisy Area,(AYOR)",Cruising Areas,1980,checked,,,3/28/2020 10:39pm,3/29/2020 12:49am
686,'Rest Stop' ,General City Coordinates Used,on I-495 nr Chelmsford ,,"42.633425,-71.316172",Lowell,Cruisy Area,Cruising Areas,1976,checked,,,3/30/2020 11:17pm,3/31/2020 2:01am
555,'Rest Stop' ,General City Coordinates Used,on I-495 near Chelmsford ,,"42.633425,-71.316172",Lowell,Cruisy Area,Cruising Areas,1977,checked,,,3/30/2020 2:36am,3/30/2020 10:49pm
90,'Rest Stops' ,General City Coordinates Used,on I-495 (nr. Chelmsford & Rte. 3 (N. Chelmsford),,"42.633425,-71.316172",Lowell,Cruisy Area,Cruising Areas,1980,checked,,,3/28/2020 10:39pm,3/29/2020 12:49am
268,'Rest Stops' ,General City Coordinates Used,on I-495 (nr. Chelmsford & Rte. 3 (N. Chelmsford),,"42.633425,-71.316172",Lowell,Cruisy Area,Cruising Areas,1979,checked,,,3/29/2020 6:30pm,3/30/2020 1:43am
409,'Rest Stops' ,General City Coordinates Used,on I-495 nr. Chelmsford ,,"42.633425,-71.316172",Lowell,Cruisy Area,Cruising Areas,1978,checked,,,3/30/2020 1:55am,3/30/2020 2:57am
999,Majestic,Found,Merrimack St.,,"42.646693,-71.315214 ",Lowell,,Bars/Clubs,1972,checked,,,3/31/2020 4:48pm,3/31/2020 6:52pm
941,Majestic,Found,Merrimack St.,,"42.646693,-71.315214 ",Lowell,,Bars/Clubs,1973,checked,,,3/31/2020 4:47pm,3/31/2020 6:27pm
874,Majestic,Found,"Merrimack St., behind City Hall",,"42.646693,-71.315214 ",Lowell,,Bars/Clubs,1774,checked,,,3/31/2020 2:27pm,3/31/2020 5:30pm
795,Majestic,Found,"Merrimack St., behind City Hall",,"42.646693,-71.315214 ",Lowell,,Bars/Clubs,1975,checked,,,3/31/2020 1:38pm,3/31/2020 4:10pm
1159,Lighthouse,Found,,700 blk. Washington St.,"42.461048,-70.942108",Lynn,(G),Bars/Clubs,1969,checked,,,3/31/2020 7:41pm,3/31/2020 7:41pm
1000,Lighthouse,Found,,700 blk. Washington St.,"42.461048,-70.942108",Lynn,(G),Bars/Clubs,1972,checked,,,3/31/2020 4:48pm,3/31/2020 7:15pm
1089,Lighthouse,Found,,700 blk. Washington St.,"42.461048,-70.942108",Lynn,(G),Bars/Clubs,1970,checked,,,3/31/2020 7:26pm,3/31/2020 7:41pm
1051,Lighthouse,Found,,700 blk. Washington St.,"42.461048,-70.942108",Lynn,(G),Bars/Clubs,1971,checked,,,3/31/2020 4:48pm,3/31/2020 7:24pm
410,Mr. Dominic's,Found,,34-36 Central Ave.,"42.464019,-70.946862",Lynn,"(D),(*)",Bars/Clubs,1978,checked,,,3/30/2020 1:55am,3/30/2020 2:57am
92,Mr. Dominic's,Found,,34-36 Central Ave.,"42.464019,-70.946862",Lynn,"(D),(PT),(*)",Bars/Clubs,1980,checked,,,3/28/2020 10:39pm,3/29/2020 12:49am
270,Mr. Dominic's,Found,,34-36 Central Ave.,"42.464019,-70.946862",Lynn,"(D),(*)",Bars/Clubs,1979,checked,,,3/29/2020 6:30pm,3/30/2020 1:43am
1231,The Lighthouse,Found,Inquire locally,,"42.461048,-70.942108",Lynn,,Bars/Clubs,1966,checked,,,3/31/2020 8:12pm,3/31/2020 8:19pm
1200,The Lighthouse,Found,Inquire locally,,"42.461048,-70.942108",Lynn,,Bars/Clubs,1968,checked,,,3/31/2020 7:52pm,3/31/2020 8:06pm
93,'Rest Stop' S. ,General City Coordinates Used,on Rte. 3,,"42.087995,-70.744678",Marshfield-Pembroke,Cruisy Area,Cruising Areas,1980,checked,,Approximate location for Rt 3 between these two localities.,3/28/2020 10:39pm,3/29/2020 12:49am
94,Titticut Follies Guest House,General City Coordinates Used,"P.O. Box 389 Oak Bluffs, Mass. 02557",,"41.380498,-70.645473",Martha's Vineyard,(H),Hotels,1980,checked,,P.O BOX,3/28/2020 10:39pm,3/29/2020 12:49am
273,Swimming Hole at Milford Quarries,Found,opp. Rte. 495 Exit,,"42.16625,-71.519086",Milford,Cruisy Area,Cruising Areas,1979,checked,,,3/29/2020 7:51pm,3/30/2020 1:43am
96,Swimming Hole at Milford Quarries,Found,opp. Rte. 495 Exit,,"42.16625,-71.519086",Milford,Cruisy Area,Cruising Areas,1980,checked,,,3/28/2020 10:39pm,3/29/2020 12:49am
97,Club Car,Found,(Best late) ,Lower Main St.,"41.28347,-70.099451",Nantucket,(M),Bars/Clubs,1980,checked,,,3/28/2020 10:39pm,3/29/2020 12:49am
690,Crown Cafe,General City Coordinates Used,,N. Front Street,"41.636215,-70.934205",New Bedford,"(M),(OC),(RT)",Restaurant,1976,checked,,,3/30/2020 11:17pm,3/31/2020 2:01am
559,Crown Cafe,General City Coordinates Used,,N. Front Street,"41.636215,-70.934205",New Bedford,"(M),(R),(OC)",Restaurant,1977,checked,,,3/30/2020 2:36am,3/31/2020 12:38am
102,Main St. Mall,General City Coordinates Used,,,"41.636215,-70.934205",New Bedford,Cruisy Area,Cruising Areas,1980,checked,,,3/28/2020 10:40pm,3/29/2020 12:49am
101,Pals Four,General City Coordinates Used,,Acushnet St.,"41.636215,-70.934205",New Bedford,"(M),(R),(C),(AH)",Restaurant,1980,checked,,,3/28/2020 10:39pm,3/29/2020 12:49am
691,Playpen,General City Coordinates Used,(some G) opp. Crown Cafe on N. Front St.,,"41.636215,-70.934205",New Bedford,"(RT),(M),(G)",Bars/Clubs,1976,checked,,,3/30/2020 11:17pm,3/31/2020 2:01am
103,Back Door,General City Coordinates Used,(Disco) (In rear of Checkmate Lounge) ,Rte. 1,"42.527873,-70.928661",Peabody,"(S),(D)",Bars/Clubs,1980,checked,,,3/28/2020 10:40pm,3/29/2020 12:49am
276,Back Door,General City Coordinates Used,(Disco) (In rear of Checkmate Lounge) ,Rte. 1,"42.527873,-70.928661",Peabody,"(S),(D)",Bars/Clubs,1979,checked,,,3/29/2020 7:51pm,3/30/2020 1:43am
455,'B.A' ,Found,Beach at N. Truro,,"42.064946,-70.111248",Provincetown,Cruisy Area,Cruising Areas,1978,checked,,,3/30/2020 2:22am,3/30/2020 2:57am
605,'B.A' ,Found,beach at N. Truro,,"42.064946,-70.111248",Provincetown,Cruisy Area,Cruising Areas,1977,checked,,,3/30/2020 2:37am,3/30/2020 10:49pm
168,'B.A' ,Found,beach at N. Truro,,"42.064946,-70.111248",Provincetown,Cruisy Area,Cruising Areas,1980,checked,,,3/28/2020 11:30pm,3/29/2020 12:49am
733,'B.A' ,Found,beach at N. Truro,,"42.064946,-70.111248",Provincetown,Cruisy Area,Cruising Areas,1976,checked,,,3/30/2020 11:17pm,3/31/2020 2:01am
324,'B.A' ,Found,Beach at N. Truro,,"42.064946,-70.111248",Provincetown,Cruisy Area,Cruising Areas,1979,checked,,,3/29/2020 7:51pm,3/30/2020 1:43am
880,Ace of Spades,Found,,Commercial St.,"42.048536,-70.188604",Provincetown,(G),Bars/Clubs,1774,checked,,See https://buildingprovincetown.wordpress.com/2010/01/09/193a-commercial-street/ for more details.,3/31/2020 4:46pm,3/31/2020 5:30pm
1006,Ace of Spades,Found,,Commercial St.,"42.048536,-70.188604",Provincetown,(G),Bars/Clubs,1972,checked,,See https://buildingprovincetown.wordpress.com/2010/01/09/193a-commercial-street/ for more details.,3/31/2020 4:48pm,3/31/2020 6:52pm
946,Ace of Spades,Found,,Commercial St.,"42.048536,-70.188604",Provincetown,(G),Bars/Clubs,1973,checked,,See https://buildingprovincetown.wordpress.com/2010/01/09/193a-commercial-street/ for more details.,3/31/2020 4:47pm,3/31/2020 6:27pm
1004,Anchor Room,Found,,Commercial St,"42.050051,-70.187383",Provincetown,"(YC),(D),(*)",Bars/Clubs,1972,checked,,,3/31/2020 4:48pm,3/31/2020 6:52pm
1054,Atlantic Hotel Bar,Found,,Commercial St,"42.049893,-70.188507",Provincetown,(*),"Hotels,Bars/Clubs",1971,checked,,,3/31/2020 4:48pm,3/31/2020 7:24pm
1005,Atlantic Hotel Bar,Found,,Commercial St,"42.049893,-70.188507",Provincetown,,"Hotels,Bars/Clubs",1972,checked,,,3/31/2020 4:48pm,3/31/2020 6:52pm
1162,Atlantic Hotel Bar,Found,,Commercial St,"42.049893,-70.188507",Provincetown,(*),"Hotels,Bars/Clubs",1969,checked,,,3/31/2020 7:41pm,3/31/2020 7:41pm
1092,Atlantic Hotel Bar,Found,,Commercial St,"42.049893,-70.188507",Provincetown,(*),"Hotels,Bars/Clubs",1970,checked,,,3/31/2020 7:26pm,3/31/2020 7:41pm
1235,Atlantic Hotel Bar,Found,,Commercial St,"42.049893,-70.188507",Provincetown,(*),"Hotels,Bars/Clubs",1966,checked,,,3/31/2020 8:12pm,3/31/2020 8:19pm
1203,Atlantic Hotel Bar,Found,,Commercial St,"42.049893,-70.188507",Provincetown,(*),"Hotels,Bars/Clubs",1968,checked,,,3/31/2020 7:52pm,3/31/2020 8:06pm
1258,Atlantic House Bar,Found,,Commercial St,"42.049893,-70.188507",Provincetown,(*),"Hotels,Bars/Clubs",1965,checked,,,3/31/2020 8:23pm,3/31/2020 8:26pm
278,Atlantic House Hotel,Found,(Has had some licensing problems but hopefully will be open for the '78 season. Cruise bar and (YC) (Disco) (D)),"Masonic, an alley off 216 Commercial St.","42.049893,-70.188507",Provincetown,"(*),(YC),(D)","Bars/Clubs,Cruising Areas,Hotels",1979,checked,,,3/29/2020 7:51pm,3/30/2020 1:43am
563,Atlantic House Hotel,Found,"(The two bars here, one for cruising, the other YC, D, did not open last summer due to unexpected licensing problems. Hopefully they will re-open this summer))","Masonic, an alley off 216 Commercial Street","42.049893,-70.188507",Provincetown,"(*),(YC),(D)","Bars/Clubs,Cruising Areas,Hotels",1977,checked,,,3/30/2020 2:36am,3/30/2020 10:49pm
107,Atlantic House Hotel,Found,(Disco) (2 adj. cruise bars-some W & SM upstairs),"Masonic, an alley off 216 Commercial St.","42.049893,-70.188507",Provincetown,"(*),(YC),(D),(W),(SM)","Bars/Clubs,Cruising Areas,Hotels",1980,checked,,,3/28/2020 10:40pm,3/29/2020 12:49am
416,Atlantic House Hotel,Found,"(Two bars, one for cruising, the other YC, Disco, D)","Masonic, an alley off 216 Commercial St.","42.049893,-70.188507",Provincetown,"(*),(YC),(D)","Bars/Clubs,Cruising Areas,Hotels",1978,checked,,,3/30/2020 1:55am,3/30/2020 2:57am
693,Atlantic House Hotel,Found,"(two areas, with (YC) (D) in the 'Big Room') ","Masonic Alley, off 216 Commercial Street","42.049893,-70.188507",Provincetown,"(*),(YC),(D)","Bars/Clubs,Hotels",1976,checked,,,3/30/2020 11:17pm,3/31/2020 2:01am
881,Atlantic House Hotel Bars,Found,"(Two rooms, one with (YC) (D))  ","On Masonic, an alley off Commercial Street","42.049893,-70.188507",Provincetown,"(*),(YC),(D)","Bars/Clubs,Hotels",1774,checked,,,3/31/2020 4:46pm,3/31/2020 5:30pm
801,Atlantic House Hotel Bars,Found,"(Two rooms, one with (YC) (D))  ","On Masonic in alley, off Commercial Street","42.049893,-70.188507",Provincetown,"(*),(YC),(D)","Bars/Clubs,Hotels",1975,checked,,,3/31/2020 1:38pm,3/31/2020 4:10pm
947,Atlantic House Hotel Bars,Found,"(Two rooms, one with (YC) (D))  ","On Masonic, an alley off Commercial Street","42.049893,-70.188507",Provincetown,"(*),(YC),(D)","Bars/Clubs,Hotels",1973,checked,,,3/31/2020 4:47pm,3/31/2020 6:27pm
417,Back Room,Found,(Disco) (Some G) (Sunday-S) ,(See Crown & Anchor),"42.050051,-70.187383",Provincetown,"(*),(HIP),(YC),(D),(G),(PT)",Bars/Clubs,1978,checked,,,3/30/2020 1:55am,3/30/2020 2:57am
564,Back Room,Found,(Some G) (Sunday-S) ,(See Crown & Anchor),"42.050051,-70.187383",Provincetown,"(*),(HIP),(YC),(D),(G),(PT)",Bars/Clubs,1977,checked,,,3/30/2020 2:37am,3/30/2020 10:49pm
279,Back Room,Found,(Disco) (Some G) (Sunday S) ,(See Crown & Anchor),"42.050051,-70.187383",Provincetown,"(*),(HIP),(YC),(D),(G),(PT)",Bars/Clubs,1979,checked,,,3/29/2020 7:51pm,3/30/2020 1:43am
108,Back Room,Found,"(Disco) (Some L, M) ",(See Crown & Anchor),"42.050051,-70.187383",Provincetown,"(*),(HIP),(YC),(D),(L),(M)",Bars/Clubs,1980,checked,,,3/28/2020 10:40pm,3/29/2020 12:49am
694,Back Room,Found,,(See Crown & Anchor),"42.050051,-70.187383",Provincetown,"(*),(HIP),(YC),(D),(G),(PT)",Bars/Clubs,1976,checked,,,3/30/2020 11:17pm,3/31/2020 2:01am
280,Back Street Hotel & Bar,Found,,Bradford at Carver,"42.049547,-70.190297",Provincetown,"(D),(R)","Restaurant,Hotels,Bars/Clubs",1979,checked,,,3/29/2020 7:51pm,3/30/2020 1:43am
109,Back Street Inn & Bar,Found,,Bradford at Carver,"42.049547,-70.190297",Provincetown,"(D),(R)","Restaurant,Hotels,Bars/Clubs",1980,checked,,,3/28/2020 10:40pm,3/29/2020 12:49am
169,Beach & bushes ,Found,behind 'Boatslip' & vicinity,,"42.046798,-70.190006",Provincetown,Cruisy Area,Cruising Areas,1980,checked,,,3/29/2020 12:07am,3/29/2020 12:49am
325,Beach & bushes ,Found,behind 'Boatslip' & vicinity,,"42.046798,-70.190006",Provincetown,Cruisy Area,Cruising Areas,1979,checked,,,3/29/2020 7:51pm,3/30/2020 1:43am
565,Below Deck,Found,,(See Town House),"42.051276,-70.186348",Provincetown,(D),Bars/Clubs,1977,checked,,,3/30/2020 2:37am,3/30/2020 10:49pm
695,Below Deck,Found,,(See Town House),"42.051276,-70.186348",Provincetown,(D),Bars/Clubs,1976,checked,,,3/30/2020 11:17pm,3/31/2020 2:01am
1163,Black Spade,General City Coordinates Used,,Commercial St.,"42.058441,-70.178642",Provincetown,(G),Bars/Clubs,1969,checked,,,3/31/2020 7:41pm,3/31/2020 7:41pm
1093,Black Spade,General City Coordinates Used,,Commercial St.,"42.058441,-70.178642",Provincetown,(G),Bars/Clubs,1970,checked,,,3/31/2020 7:26pm,3/31/2020 7:41pm
1055,Black Spade,General City Coordinates Used,,Commercial St.,"42.058441,-70.178642",Provincetown,(G),Bars/Clubs,1971,checked,,,3/31/2020 4:48pm,3/31/2020 7:24pm
1236,Black Spade,General City Coordinates Used,,Commercial St.,"42.058441,-70.178642",Provincetown,(G),Bars/Clubs,1966,checked,,,3/31/2020 8:12pm,3/31/2020 8:19pm
1204,Black Spade,General City Coordinates Used,,Commercial St.,"42.058441,-70.178642",Provincetown,(G),Bars/Clubs,1968,checked,,,3/31/2020 7:52pm,3/31/2020 8:06pm
802,Boatslip,Found,,Broad St.,"42.047033,-70.190185 ",Provincetown,,"Hotels,Bars/Clubs,Restaurant,Cruising Areas",1975,checked,checked,New address for this entry ,3/31/2020 1:38pm,3/31/2020 4:10pm
418,Boatslip,Found,& Bar ('Tops' days-cruisy beach & 'tea dance') ,Commercial St.,"42.047033,-70.190185 ",Provincetown,"(H),(R),(*)","Hotels,Bars/Clubs,Restaurant,Cruising Areas",1978,checked,,,3/30/2020 1:55am,3/30/2020 2:57am
696,Boatslip,Found,(afternoons*),Commercial St.,"42.047033,-70.190185 ",Provincetown,"(H),(R),(*)","Hotels,Bars/Clubs,Restaurant,Cruising Areas",1976,checked,,,3/30/2020 11:17pm,3/31/2020 2:01am
566,Boatslip,Found,(afternoons*),Commercial St.,"42.047033,-70.190185 ",Provincetown,"(H),(R),(*),(M)","Hotels,Bars/Clubs,Restaurant,Cruising Areas",1977,checked,,,3/30/2020 2:37am,3/30/2020 10:49pm
281,Boatslip,Found,& Bar ('Tops' days-cruisy beach & pool) ,Commercial St.,"42.047033,-70.190185 ",Provincetown,"(H),(R),(*)","Hotels,Bars/Clubs,Restaurant,Cruising Areas",1979,checked,,,3/29/2020 7:51pm,3/30/2020 1:43am
698,Buttery,Found,,"Kiley Court, off 430 Commercial St.","42.055615,-70.180674",Provincetown,"(M),(R),(*)",Restaurant,1976,checked,,,3/30/2020 11:17pm,3/31/2020 2:01am
420,Buttery,Found,,"Kiley Court, off 430 Commercial ","42.055615,-70.180674",Provincetown,"(M),(R)",Restaurant,1978,checked,,,3/30/2020 2:22am,3/30/2020 2:57am
568,Buttery,Found,,"Kiley Court, off 430 Commercial ","42.055615,-70.180674",Provincetown,"(M),(R),(*)",Restaurant,1977,checked,,,3/30/2020 2:37am,3/30/2020 10:49pm
284,Buttery,Found,,"Kiley Court, off 430 Commercial ","42.055615,-70.180674",Provincetown,"(M),(R)",Restaurant,1979,checked,,,3/29/2020 7:51pm,3/30/2020 1:43am
424,Captain's House,Found,(BYOB for 'set-ups' in patio),350-A Commercial St.,"42.053071,-70.184534",Provincetown,(BYOB),Hotels,1978,checked,,,3/30/2020 2:22am,3/30/2020 2:57am
115,Captain's House,Found,,350-A Commercial St.,"42.053071,-70.184534",Provincetown,,Hotels,1980,checked,,,3/28/2020 10:40pm,3/29/2020 12:49am
287,Captain's House,Found,(BYOB for 'set-ups' in patio),350-A Commercial St.,"42.053071,-70.184534",Provincetown,(BYOB),Hotels,1979,checked,,,3/29/2020 7:51pm,3/30/2020 1:43am
571,Captain's House,Found,(BYOB for set-ups in patio),350-A Commercial St.,"42.053071,-70.184534",Provincetown,"(BYOB),(H)",Hotels,1977,checked,,,3/30/2020 2:37am,3/30/2020 10:49pm
700,Captain's House,Found,(BYOB for 'set-ups' in patio),350-A Commercial St.,"42.053071,-70.184534",Provincetown,"(BYOB),(H)",Hotels,1976,checked,,,3/30/2020 11:17pm,3/31/2020 2:01am
1237,Cellar Bar,Found,,Commercial St.,"42.050051,-70.187383",Provincetown,(*),"Restaurant,Bars/Clubs",1966,checked,,,3/31/2020 8:12pm,3/31/2020 8:19pm
1259,Cellar Bar,Found,,Commercial St.,"42.050051,-70.187383",Provincetown,(*),"Restaurant,Bars/Clubs",1965,checked,,,3/31/2020 8:23pm,3/31/2020 8:26pm
702,Cellar Bar,Found,,(See Crown & Anchor),"42.050051,-70.187383",Provincetown,(*),Bars/Clubs,1976,checked,,,3/30/2020 11:17pm,3/31/2020 2:01am
572,Cellar Bar,Found,,(See Crown & Anchor),"42.050051,-70.187383",Provincetown,(*),Bars/Clubs,1977,checked,,,3/30/2020 2:37am,3/30/2020 10:49pm
1205,Cellar Bar,Found,,Commercial St.,"42.050051,-70.187383",Provincetown,(*),"Restaurant,Bars/Clubs",1968,checked,,,3/31/2020 7:52pm,3/31/2020 8:06pm
803,Ciro & Sal's,Found,,Commercial St.," 42.05576,-70.18086 ",Provincetown,"(M),(R)",Restaurant,1975,checked,,,3/31/2020 1:38pm,3/31/2020 4:10pm
882,Ciro & Sal's,Found,,Commercial St.," 42.05576,-70.18086 ",Provincetown,"(M),(R)",Restaurant,1774,checked,,,3/31/2020 4:46pm,3/31/2020 5:30pm
948,Ciro & Sal's,Found,,Commercial St.," 42.05576,-70.18086 ",Provincetown,"(M),(R)",Restaurant,1973,checked,,,3/31/2020 4:47pm,3/31/2020 6:27pm
606,Commercial St. ,General City Coordinates Used,(Natch!),,"42.058441,-70.178642",Provincetown,Cruisy Area,Cruising Areas,1977,checked,,,3/30/2020 2:37am,3/30/2020 10:49pm
821,Commercial St. ,General City Coordinates Used,(not surprisingly),,"42.058441,-70.178642",Provincetown,Cruisy Area,Cruising Areas,1975,checked,,,3/31/2020 2:27pm,3/31/2020 4:10pm
896,Commercial St. ,General City Coordinates Used,,,"42.058441,-70.178642",Provincetown,Cruisy Area,Cruising Areas,1774,checked,,,3/31/2020 4:47pm,3/31/2020 5:30pm
962,Commercial St. ,General City Coordinates Used,,,"42.058441,-70.178642",Provincetown,Cruisy Area,Cruising Areas,1973,checked,,,3/31/2020 4:47pm,3/31/2020 6:27pm
326,Commercial St. ,General City Coordinates Used,(Natch!),,"42.058441,-70.178642",Provincetown,Cruisy Area,Cruising Areas,1979,checked,,,3/29/2020 7:51pm,3/30/2020 1:43am
734,Commercial St. ,General City Coordinates Used,(not surprisingly),,"42.058441,-70.178642",Provincetown,Cruisy Area,Cruising Areas,1976,checked,,,3/30/2020 11:17pm,3/31/2020 2:01am
170,Commercial St. ,General City Coordinates Used,(Natch!),,"42.058441,-70.178642",Provincetown,Cruisy Area,Cruising Areas,1980,checked,,,3/29/2020 12:07am,3/29/2020 12:49am
1016,Commercial St. ,General City Coordinates Used,,,"42.058441,-70.178642",Provincetown,Cruisy Area,Cruising Areas,1972,checked,,,3/31/2020 4:48pm,3/31/2020 6:52pm
476,Commercial St. ,General City Coordinates Used,(Natch!),,"42.058441,-70.178642",Provincetown,Cruisy Area,Cruising Areas,1978,checked,,,3/30/2020 2:23am,3/30/2020 2:57am
126,Dunes Motel & Apts,General City Coordinates Used,(P.O. Box 361),Bradford St. W.,"42.058441,-70.178642",Provincetown,(H),Hotels,1980,checked,,p.o box,3/28/2020 10:40pm,3/29/2020 12:49am
293,Dunes Motel & Apts,General City Coordinates Used,(P.O. Box 361),Bradford St. W.,"42.058441,-70.178642",Provincetown,(H),Hotels,1979,checked,,P.O BOX,3/29/2020 7:51pm,3/30/2020 1:43am
171,East End Beach ,General City Coordinates Used,& bushes behind the Bull Pen,,"42.058441,-70.178642",Provincetown,Cruisy Area,Cruising Areas,1980,checked,,,3/29/2020 12:07am,3/29/2020 12:49am
431,Front Street,Found,(Some G),Commercial St.," 42.05012,-70.188406",Provincetown,"(M),(R),(G),(*)",Restaurant,1978,checked,,,3/30/2020 2:22am,3/30/2020 2:57am
297,Front Street,Found,(Some G),Commercial St.," 42.05012,-70.188406",Provincetown,"(M),(R),(G),(*)",Restaurant,1979,checked,,,3/29/2020 7:51pm,3/30/2020 1:43am
