ID,Title,status,description,streetaddress,lat.lon,amenityfeatures,Type,city,state,unclearaddress,Year,uncleartype,notes,dateadded,lastmodified
275,Walgreen's,Found,Stone & Congress,,"32.221874,-110.971264 ",Cruisy Area,Cruising Areas,Tucson,AZ,checked,1977,,,4/20/2020 10:23pm,4/20/2020 11:30pm
146,Walgreen's,Found,Stone & Congress,,"32.221874,-110.971264 ",Cruisy Area,Cruising Areas,Tucson,AZ,checked,1979,,,4/20/2020 9:17pm,4/20/2020 9:39pm
69,Walgreen's,Found,Stone & Congress,,"32.221874,-110.971264 ",Cruisy Area,Cruising Areas,Tucson,AZ,checked,1980,,,4/20/2020 12:47am,4/20/2020 9:00pm
221,Walgren's,Found,Stone & Congress,,"32.221874,-110.971264 ",Cruisy Area,Cruising Areas,Tucson,AZ,checked,1978,,"Misspelled in entry in book, Walgreens",4/20/2020 10:23pm,4/20/2020 11:30pm
109,Woman's Place ,Found,"(Books, etc.)",32nd & Oak,"33.473114,-112.012932",,Book Store,Phoenix,AZ,checked,1979,,,4/20/2020 9:17pm,4/20/2020 9:39pm
33,Woman's Place ,Found,"(Books, etc.)",32nd & Oak,"33.473114,-112.012932",,Book Store,Phoenix,AZ,checked,1980,,,4/20/2020 12:47am,4/20/2020 9:00pm
327,Yuma Downtown Mall,General Coordinates Used,,,"32.692651,-114.627692",Cruisy Area,Cruising Areas,Yuma,AZ,checked,1976,,,4/20/2020 10:24pm,4/21/2020 12:00am
282,Yuma Downtown Mall,General Coordinates Used,,,"32.692651,-114.627692",Cruisy Area,Cruising Areas,Yuma,AZ,checked,1977,,,4/20/2020 10:23pm,4/20/2020 11:30pm
228,Yuma Downtown Mall,General Coordinates Used,,,"32.692651,-114.627692",Cruisy Area,Cruising Areas,Yuma,AZ,checked,1978,,,4/20/2020 10:23pm,4/20/2020 10:50pm
154,Yuma Downtown Mall,General Coordinates Used,,,"32.692651,-114.627692",Cruisy Area,Cruising Areas,Yuma,AZ,checked,1979,,,4/20/2020 9:18pm,4/20/2020 9:38pm
78,Yuma Downtown Mall,General Coordinates Used,,,"32.692651,-114.627692",Cruisy Area,Cruising Areas,Yuma,AZ,checked,1980,,,4/20/2020 12:47am,4/20/2020 9:00pm
