"ID","Title","description","streetaddress","city","state","amenityfeatures","type","Year","unclearaddress","uncleartype","notes","dateadded","lastmodified","full.address","lon","lat","geoAddress","status"
172,"Towne House","","112 N. Main St.","Burlington","IA","(M),(*)","Bars/Clubs",1972,NA,NA,NA,"4/26/2020 9:35pm","7/23/2020 7:25pm","112 N. Main St., Burlington, IA","-91.1016772","40.8085019","112 n main st, burlington, ia 52601, usa","Geocoded"
173,"Aragon","","322 2nd Ave. S.E.","Cedar Rapids","IA","(M),(*)","Bars/Clubs",1972,NA,NA,NA,"4/26/2020 9:35pm","7/23/2020 7:25pm","322 2nd Ave. S.E., Cedar Rapids, IA","-91.6661704","41.9790718","322 2nd ave se, cedar rapids, ia 52401, usa","Geocoded"
174,"Montrose-Hofman Hotel Bar","","223 3rd Ave.","Cedar Rapids","IA","(M)","Bars/Clubs,Hotels",1972,NA,NA,NA,"4/26/2020 9:35pm","7/23/2020 7:25pm","223 3rd Ave., Cedar Rapids, IA","-91.6659603","41.9772386","223 3rd ave se, cedar rapids, ia 52401, usa","Geocoded"
175,"Blue Goose","","208 3rd St.","Des Moines","IA","(D)","Bars/Clubs",1972,NA,NA,NA,"4/26/2020 9:35pm","7/23/2020 7:25pm","208 3rd St., Des Moines, IA","-93.6207908","41.5856904","208 3rd st, des moines, ia 50309, usa","Geocoded"
176,"Male Box","","1111 Walnut","Des Moines","IA","(YC),(D),(*)","Bars/Clubs",1972,NA,NA,NA,"4/26/2020 9:35pm","7/23/2020 7:25pm","1111 Walnut, Des Moines, IA","-93.6309127","41.5845658","1111 walnut st, des moines, ia 50391, usa","Geocoded"
177,"P.S. Lounge","","305 2nd Ave.","Des Moines","IA","(D),(*)","Bars/Clubs",1972,NA,NA,NA,"4/26/2020 9:35pm","7/23/2020 7:25pm","305 2nd Ave., Des Moines, IA","-93.6197362","41.5870278","305 2nd ave, des moines, ia 50309, usa","Geocoded"
178,"Tic Toc","","714 Sycamore","Waterloo","IA","","Bars/Clubs",1972,NA,NA,NA,"4/26/2020 9:35pm","7/23/2020 7:25pm","714 Sycamore, Waterloo, IA","-92.3346141","42.4970639","714 sycamore st, waterloo, ia 50703, usa","Geocoded"
179,"Pine Knot Lounge","Hotel Burlington","206 N. 3rd.","Burlington","IA","(M),(*)","Bars/Clubs,Hotels",1971,NA,NA,NA,"4/26/2020 9:35pm","7/23/2020 7:25pm","206 N. 3rd., Burlington, IA","-91.1026599","40.8093176","206 n 3rd st, burlington, ia 52601, usa","Geocoded"
180,"Aragon","","322 2nd Ave. S.E.","Cedar Rapids","IA","(M),(*)","Bars/Clubs",1971,NA,NA,NA,"4/26/2020 9:35pm","7/23/2020 7:25pm","322 2nd Ave. S.E., Cedar Rapids, IA","-91.6661704","41.9790718","322 2nd ave se, cedar rapids, ia 52401, usa","Geocoded"
181,"Montrose- Hofman Hotel BAr","","233 3rd Ave.","Cedar Rapids","IA","(M)","Bars/Clubs,Hotels",1971,NA,NA,NA,"4/26/2020 9:35pm","7/23/2020 7:25pm","233 3rd Ave., Cedar Rapids, IA","-91.6659171","41.9772643","233 3rd ave se, cedar rapids, ia 52401, usa","Geocoded"
182,"Blue Goose","","305 Court","Des Moines","IA","(D)","Bars/Clubs",1971,NA,NA,NA,"4/26/2020 9:35pm","7/23/2020 7:25pm","305 Court, Des Moines, IA","-93.612595","41.5866534","305 e court ave, des moines, ia 50309, usa","Geocoded"
183,"P.S. Lounge","","305 2nd Ave.","Des Moines","IA","(YC),(D),(*)","Bars/Clubs",1971,NA,NA,NA,"4/26/2020 9:35pm","7/23/2020 7:25pm","305 2nd Ave., Des Moines, IA","-93.6197362","41.5870278","305 2nd ave, des moines, ia 50309, usa","Geocoded"
184,"Tic Toc","","714 Sycamore","Waterloo","IA","","Bars/Clubs",1971,NA,NA,NA,"4/26/2020 9:35pm","7/23/2020 7:25pm","714 Sycamore, Waterloo, IA","-92.3346141","42.4970639","714 sycamore st, waterloo, ia 50703, usa","Geocoded"
185,"Aragon","","322 2nd Ave. S.E.","Cedar Rapids","IA","(M),(*)","Bars/Clubs",1970,NA,NA,NA,"4/26/2020 9:35pm","7/23/2020 7:25pm","322 2nd Ave. S.E., Cedar Rapids, IA","-91.6661704","41.9790718","322 2nd ave se, cedar rapids, ia 52401, usa","Geocoded"
186,"Hotel Montrose Bar","Montrose Hofman Hotel","223 3rd Ave.","Cedar Rapids","IA","(M),(PE)","Bars/Clubs,Hotels",1970,NA,NA,NA,"4/26/2020 9:35pm","7/23/2020 7:25pm","223 3rd Ave., Cedar Rapids, IA","-91.6659603","41.9772386","223 3rd ave se, cedar rapids, ia 52401, usa","Geocoded"
187,"Blue Goose","","305 Court","Des Moines","IA","(RT)","Bars/Clubs",1970,NA,NA,NA,"4/26/2020 9:35pm","7/23/2020 7:25pm","305 Court, Des Moines, IA","-93.612595","41.5866534","305 e court ave, des moines, ia 50309, usa","Geocoded"
189,"P.S. Lounge","","305 2nd Ave.","Des Moines","IA","(*)","Bars/Clubs",1970,NA,NA,NA,"4/26/2020 9:35pm","7/23/2020 7:25pm","305 2nd Ave., Des Moines, IA","-93.6197362","41.5870278","305 2nd ave, des moines, ia 50309, usa","Geocoded"
190,"Little Bill's","","215 S. Dubuque St.","Iowa City","IA","(M),(YC),(*)","Bars/Clubs",1970,NA,NA,NA,"4/26/2020 9:35pm","7/23/2020 7:25pm","215 S. Dubuque St., Iowa City, IA","-91.5334032","41.6583107","215 s dubuque st, iowa city, ia 52240, usa","Geocoded"
191,"Tic Toc","","714 Sycamore","Waterloo","IA","","Bars/Clubs",1970,NA,NA,NA,"4/26/2020 9:35pm","7/23/2020 7:25pm","714 Sycamore, Waterloo, IA","-92.3346141","42.4970639","714 sycamore st, waterloo, ia 50703, usa","Geocoded"
192,"Aragon ","","322 2nd Ave SE","Cedar Rapids","IA","(M)","Bars/Clubs",1969,NA,NA,NA,"4/26/2020 9:35pm","7/23/2020 7:25pm","322 2nd Ave SE, Cedar Rapids, IA","-91.6661704","41.9790718","322 2nd ave se, cedar rapids, ia 52401, usa","Geocoded"
193,"Fire Hose Inn","Montrose-Hofman Hotel","223 3rd Ave SE","Cedar Rapids","IA","(M)","Bars/Clubs,Hotels",1969,NA,NA,NA,"4/26/2020 9:35pm","7/23/2020 7:25pm","223 3rd Ave SE, Cedar Rapids, IA","-91.6659603","41.9772386","223 3rd ave se, cedar rapids, ia 52401, usa","Geocoded"
194,"Blue Goose","","305 Court","Des Moines","IA","(M)","Bars/Clubs",1969,NA,NA,NA,"4/26/2020 9:35pm","7/23/2020 7:25pm","305 Court, Des Moines, IA","-93.612595","41.5866534","305 e court ave, des moines, ia 50309, usa","Geocoded"
196,"P.S. Lounge","","305 2nd Ave","Des Moines","IA","(*)","Bars/Clubs",1969,NA,NA,NA,"4/26/2020 9:35pm","7/23/2020 7:25pm","305 2nd Ave, Des Moines, IA","-93.6197362","41.5870278","305 2nd ave, des moines, ia 50309, usa","Geocoded"
197,"Kenny's","","125 So Clinton","Iowa City","IA","(*)","Bars/Clubs",1969,NA,NA,NA,"4/26/2020 9:35pm","7/23/2020 7:25pm","125 So Clinton, Iowa City, IA","-91.5346952","41.6598389","125 s clinton st, iowa city, ia 52240, usa","Geocoded"
199,"Tic Toc","","714 Sycamore","Waterloo","IA","","Bars/Clubs",1969,NA,NA,NA,"4/26/2020 9:35pm","7/23/2020 7:25pm","714 Sycamore, Waterloo, IA","-92.3346141","42.4970639","714 sycamore st, waterloo, ia 50703, usa","Geocoded"
200,"Aragon","","322 2nd Av SE","Cedar Rapids","IA","(*)","Bars/Clubs",1968,NA,NA,NA,"4/26/2020 9:35pm","7/23/2020 7:25pm","322 2nd Av SE, Cedar Rapids, IA","-91.6661704","41.9790718","322 2nd ave se, cedar rapids, ia 52401, usa","Geocoded"
201,"Fire Hose Inn","Montrose-Hofman Hotel","223 3rd Ave SE","Cedar Rapids","IA","(M)","Bars/Clubs,Hotels",1968,NA,NA,NA,"4/26/2020 9:35pm","7/23/2020 7:25pm","223 3rd Ave SE, Cedar Rapids, IA","-91.6659603","41.9772386","223 3rd ave se, cedar rapids, ia 52401, usa","Geocoded"
202,"Blue Goose","","305 Court ","Des Moines","IA","(RT)","Bars/Clubs",1968,NA,NA,NA,"4/26/2020 9:35pm","7/23/2020 7:25pm","305 Court , Des Moines, IA","-93.612595","41.5866534","305 e court ave, des moines, ia 50309, usa","Geocoded"
204,"PS Lounge","","305 2nd Av","Des Moines","IA","(*)","Bars/Clubs",1968,NA,NA,NA,"4/26/2020 9:35pm","7/23/2020 7:25pm","305 2nd Av, Des Moines, IA","-93.6197362","41.5870278","305 2nd ave, des moines, ia 50309, usa","Geocoded"
205,"Kenny's","","125 S Clinton","Iowa City","IA","(*)","Bars/Clubs",1968,NA,NA,NA,"4/26/2020 9:35pm","7/23/2020 7:25pm","125 S Clinton, Iowa City, IA","-91.5346952","41.6598389","125 s clinton st, iowa city, ia 52240, usa","Geocoded"
206,"Little Bill's","(collegiate)","50 Dubuque St.","Iowa City","IA","(*)","Bars/Clubs",1968,NA,NA,NA,"4/26/2020 9:35pm","7/23/2020 7:25pm","50 Dubuque St., Iowa City, IA","-91.5328864","41.660406","50 s dubuque st, iowa city, ia 52240, usa","Geocoded"
207,"Tic Toc","","","Waterloo","IA","","Bars/Clubs",1968,NA,NA,NA,"4/26/2020 9:35pm","7/23/2020 7:25pm",", Waterloo, IA","-92.3425775","42.492786","waterloo, ia, usa","Geocoded"
208,"Purple Cow","","316 1st Av NE","Cedar Rapids","IA","(M),(S)","Bars/Clubs",1966,NA,NA,NA,"4/26/2020 9:35pm","7/23/2020 7:25pm","316 1st Av NE, Cedar Rapids, IA","-91.6675312","41.9793612","316 1st ave ne, cedar rapids, ia 52401, usa","Geocoded"
209,"Blue Goose","","305 Court","Des Moines","IA","","Bars/Clubs",1966,NA,NA,NA,"4/26/2020 9:35pm","7/23/2020 7:25pm","305 Court, Des Moines, IA","-93.612595","41.5866534","305 e court ave, des moines, ia 50309, usa","Geocoded"
211,"PS Lounge","","305 2nd Av","Des Moines","IA","(*)","Bars/Clubs",1966,NA,NA,NA,"4/26/2020 9:35pm","7/23/2020 7:25pm","305 2nd Av, Des Moines, IA","-93.6197362","41.5870278","305 2nd ave, des moines, ia 50309, usa","Geocoded"
212,"Kenny's","","125 S Clinton St.","Iowa City","IA","(*)","Bars/Clubs",1966,NA,NA,NA,"4/26/2020 9:35pm","7/23/2020 7:25pm","125 S Clinton St., Iowa City, IA","-91.5346952","41.6598389","125 s clinton st, iowa city, ia 52240, usa","Geocoded"
213,"Purple Cow","","316 1st Av NE","Cedar Rapids","IA","(S)","Bars/Clubs",1965,NA,NA,NA,"4/26/2020 9:35pm","7/23/2020 7:25pm","316 1st Av NE, Cedar Rapids, IA","-91.6675312","41.9793612","316 1st ave ne, cedar rapids, ia 52401, usa","Geocoded"
214,"Blue Goose","","305 Court","Des Moines","IA","(*)","Bars/Clubs",1965,NA,NA,NA,"4/26/2020 9:35pm","7/23/2020 7:25pm","305 Court, Des Moines, IA","-93.612595","41.5866534","305 e court ave, des moines, ia 50309, usa","Geocoded"
216,"P.S. Lounge","","305 2nd Av","Des Moines","IA","","Bars/Clubs",1965,NA,NA,NA,"4/26/2020 9:35pm","7/23/2020 7:25pm","305 2nd Av, Des Moines, IA","-93.6197362","41.5870278","305 2nd ave, des moines, ia 50309, usa","Geocoded"
217,"Kenny's","","125 S Clinton St.","Iowa City","IA","","Bars/Clubs",1965,NA,NA,NA,"4/26/2020 9:35pm","7/23/2020 7:25pm","125 S Clinton St., Iowa City, IA","-91.5346952","41.6598389","125 s clinton st, iowa city, ia 52240, usa","Geocoded"
58,"'Marble Meat Rack'","on Gay Loop- Keo betw. 4th & 6th Sts. (AH*)",NA,"Des Moines","IA","Cruisy Area,(AH),(*)","Cruisy Areas",1979,"checked",NA,NA,"4/21/2020 10:27am","4/21/2020 3:17pm","NA, IA","-93.624959","41.586835","unclear_coded_by_hand","General Coordinates Used"
110,"5th & Grand","",NA,"Des Moines","IA","Cruisy Area","Cruisy Areas",1977,"checked",NA,NA,"4/21/2020 10:27am","4/26/2020 8:38pm","NA, IA","-93.624047","41.588015","unclear_coded_by_hand","Found"
86,"5th & Grand","",NA,"Des Moines","IA","(AYOR),Cruisy Area","Cruisy Areas",1978,"checked",NA,NA,"4/21/2020 10:27am","4/21/2020 4:23pm","NA, IA","-93.624047","41.588015","unclear_coded_by_hand","Found"
128,"5th & Grand","(HOT)",NA,"Des Moines","IA","Cruisy Area,(HOT)","Cruisy Areas",1976,"checked",NA,NA,"4/21/2020 10:27am","7/14/2020 9:25am","NA, IA","-93.624047","41.588015","unclear_coded_by_hand","Found"
142,"5th & Grand Sts.","(HOT!)",NA,"Des Moines","IA","Cruisy Area,(HOT)","Cruisy Areas",1975,"checked",NA,NA,"4/21/2020 10:27am","7/14/2020 9:25am","NA, IA","-93.624047","41.588015","unclear_coded_by_hand","Found"
154,"5th & Grand Sts.","",NA,"Des Moines","IA","Cruisy Area","Cruisy Areas",1974,"checked",NA,NA,"4/21/2020 10:27am","4/26/2020 9:40pm","NA, IA","-93.624047","41.588015","unclear_coded_by_hand","Found"
103,"Adam & Eve Book Store","5th & Grand",NA,"Des Moines","IA","","Book Store",1977,"checked",NA,NA,"4/21/2020 10:27am","4/25/2020 8:37pm","NA, IA","-93.624047","41.588015","unclear_coded_by_hand","Found"
76,"Adam & Eve Book Store","5th & Grand",NA,"Des Moines","IA","","Book Store",1978,"checked",NA,NA,"4/21/2020 10:27am","4/21/2020 3:43pm","NA, IA","-93.624047","41.588015","unclear_coded_by_hand","Found"
85,"Below University Bridge","",NA,"Des Moines","IA","Cruisy Area","Cruisy Areas",1978,"checked",NA,NA,"4/21/2020 10:27am","4/21/2020 4:23pm","NA, IA","-93.614514","41.600172","unclear_coded_by_hand","Found"
109,"Below University Bridge","",NA,"Des Moines","IA","Cruisy Area,(AYOR)","Cruisy Areas",1977,"checked",NA,NA,"4/21/2020 10:27am","4/26/2020 8:38pm","NA, IA","-93.614514","41.600172","unclear_coded_by_hand","Found"
96,"Book Store","& block around 5th & Sycamore",NA,"Waterloo","IA","Cruisy Area","Cruisy Areas",1978,"checked",NA,NA,"4/21/2020 10:27am","4/21/2020 4:29pm","NA, IA","-92.334899","42.49748","unclear_coded_by_hand","Found"
66,"Book store","& block around 5th & Sycamore",NA,"Waterloo","IA","Cruisy Area","Cruisy Areas",1979,"checked",NA,NA,"4/21/2020 10:27am","4/21/2020 3:26pm","NA, IA","-92.334899","42.49748","unclear_coded_by_hand","Found"
35,"Book store","& block around 5th & Sycamore",NA,"Waterloo","IA","Cruisy Area","Cruisy Areas",1980,"checked",NA,NA,"4/21/2020 10:27am","4/21/2020 10:50am","NA, IA","-92.334899","42.49748","unclear_coded_by_hand","Found"
54,"Book Stores","around 4th & Court",NA,"Des Moines","IA","Cruisy Area","Cruisy Areas",1979,"checked",NA,NA,"4/21/2020 10:27am","4/21/2020 3:14pm","NA, IA","-93.611783","41.587051","unclear_coded_by_hand","Found"
117,"Central Park","T-Rooms",NA,"Mason City","IA","Cruisy Area","Cruisy Areas",1977,"checked",NA,NA,"4/21/2020 10:27am","4/26/2020 8:47pm","NA, IA","-93.201901","43.15224","unclear_coded_by_hand","Found"
94,"Central Park","T-Rooms",NA,"Mason City","IA","Cruisy Area","Cruisy Areas",1978,"checked",NA,NA,"4/21/2020 10:27am","4/21/2020 4:27pm","NA, IA","-93.201901","43.15224","unclear_coded_by_hand","Found"
63,"Central Park T-Rooms","",NA,"Mason City","IA","Cruisy Area","Cruisy Areas",1979,"checked",NA,NA,"4/21/2020 10:27am","4/21/2020 3:22pm","NA, IA","-93.201901","43.15224","unclear_coded_by_hand","Found"
31,"Central Park T-Rooms","",NA,"Mason City","IA","Cruisy Area","Cruisy Areas",1980,"checked",NA,NA,"4/21/2020 10:27am","4/21/2020 10:47am","NA, IA","-93.201901","43.15224","unclear_coded_by_hand","Found"
50,"Country Cove Tap Room & Dance Hall","(Home of the Iowa Cornhaulers Levi Club) (Some W, SM, OC, FFA, RT) (Disco) (D-WE) (Opens 11 a.m.) 4th & Court",NA,"Des Moines","IA","(*),(W),(SM),(OC),(FFA),(RT),(D),(WE),(PT)","Bars/Clubs",1979,"checked",NA,NA,"4/21/2020 10:27am","4/21/2020 3:12pm","NA, IA","-93.611783","41.587051","unclear_coded_by_hand","Found"
81,"Country Kitchen","14th & Grand",NA,"Des Moines","IA","(M),(R),(C),(AH)","Restaurant",1978,"checked",NA,NA,"4/21/2020 10:27am","4/21/2020 3:53pm","NA, IA","-93.597973","41.593399","unclear_coded_by_hand","Found"
93,"Court House Square","",NA,"Marshalltown","IA","Cruisy Area","Cruisy Areas",1978,"checked",NA,NA,"4/21/2020 10:27am","4/21/2020 4:26pm","NA, IA","-92.912082","42.04847","unclear_coded_by_hand","Found"
62,"Court House Square","",NA,"Marshalltown","IA","Cruisy Area","Cruisy Areas",1979,"checked",NA,NA,"4/21/2020 10:27am","4/21/2020 3:21pm","NA, IA","-92.912082","42.04847","unclear_coded_by_hand","Found"
115,"Court House Square","",NA,"Marshalltown","IA","Cruisy Area","Cruisy Areas",1977,"checked",NA,NA,"4/21/2020 10:27am","4/26/2020 8:46pm","NA, IA","-92.912082","42.04847","unclear_coded_by_hand","Found"
30,"Court House Square","",NA,"Marshalltown","IA","Cruisy Area","Cruisy Areas",1980,"checked",NA,NA,"4/21/2020 10:27am","4/21/2020 10:47am","NA, IA","-92.912082","42.04847","unclear_coded_by_hand","Found"
137,"Credit Island Park","best by car",NA,"Davenport","IA","Cruisy Area","Cruisy Areas",1975,"checked",NA,NA,"4/21/2020 10:27am","4/26/2020 9:16pm","NA, IA","-90.615846","41.493904","unclear_coded_by_hand","Found"
11,"Credit Island Park","best by car",NA,"Davenport","IA","Cruisy Area","Cruisy Areas",1980,"checked",NA,NA,"4/21/2020 10:27am","4/21/2020 10:36am","NA, IA","-90.615846","41.493904","unclear_coded_by_hand","Found"
74,"Credit Island Park","best by car",NA,"Davenport","IA","Cruisy Area","Cruisy Areas",1978,"checked",NA,NA,"4/21/2020 10:27am","4/21/2020 3:36pm","NA, IA","-90.615846","41.493904","unclear_coded_by_hand","Found"
150,"Credit Island Park","best by car",NA,"Davenport","IA","Cruisy Area","Cruisy Areas",1974,"checked",NA,NA,"4/21/2020 10:27am","4/26/2020 9:38pm","NA, IA","-90.615846","41.493904","unclear_coded_by_hand","Found"
45,"Credit Island Park","best by car",NA,"Davenport","IA","Cruisy Area","Cruisy Areas",1979,"checked",NA,NA,"4/21/2020 10:27am","4/21/2020 2:29pm","NA, IA","-90.615846","41.493904","unclear_coded_by_hand","Found"
122,"Credit Island Park","best by car",NA,"Davenport","IA","Cruisy Area","Cruisy Areas",1976,"checked",NA,NA,"4/21/2020 10:27am","4/26/2020 9:09pm","NA, IA","-90.615846","41.493904","unclear_coded_by_hand","Found"
101,"Credit Island Park","best by car",NA,"Davenport","IA","Cruisy Area","Cruisy Areas",1977,"checked",NA,NA,"4/21/2020 10:27am","4/21/2020 4:41pm","NA, IA","-90.615846","41.493904","unclear_coded_by_hand","Found"
3,"Danish Book World & Arcade","16th Ave & 6th St. S.W.",NA,"Cedar Rapids","IA","","Book Store",1980,"checked",NA,NA,"4/21/2020 10:27am","4/21/2020 10:31am","NA, IA","-91.6771","41.961802","unclear_coded_by_hand","Found"
41,"Ellis Park","",NA,"Cedar Rapids","IA","Cruisy Area","Cruisy Areas",1979,"checked",NA,NA,"4/21/2020 10:27am","4/21/2020 2:25pm","NA, IA","-91.690986","41.998318","unclear_coded_by_hand","Found"
6,"Ellis Park","",NA,"Cedar Rapids","IA","(AYOR),Cruisy Area","Cruisy Areas",1980,"checked",NA,NA,"4/21/2020 10:27am","4/21/2020 10:33am","NA, IA","-91.690986","41.998318","unclear_coded_by_hand","Found"
73,"Ellis Park","",NA,"Cedar Rapids","IA","Cruisy Area","Cruisy Areas",1978,"checked",NA,NA,"4/21/2020 10:27am","4/21/2020 3:36pm","NA, IA","-91.690986","41.998318","unclear_coded_by_hand","Found"
166,"Fifth & Grand","area around bus depot",NA,"Des Moines","IA","Cruisy Area","Cruisy Areas",1973,"checked",NA,NA,"4/26/2020 9:35pm","4/26/2020 9:46pm","NA, IA","-93.611548","41.590609","unclear_coded_by_hand","Found"
55,"Fort Hotel","Basement T-Room",NA,"Des Moines","IA","Cruisy Area","Cruisy Areas",1979,"checked",NA,NA,"4/21/2020 10:27am","4/21/2020 3:17pm","NA, IA","-93.629748","41.584442","unclear_coded_by_hand","Found"
215,"Franklin Hotel","5th & Locust (piano bar)",NA,"Des Moines","IA","(M)","Bars/Clubs,Hotels",1965,"checked",NA,NA,"4/26/2020 9:35pm","4/26/2020 10:12pm","NA, IA","-93.624217","41.587266","unclear_coded_by_hand","Found"
203,"Franklin Hotel Bar","5th & Locust",NA,"Des Moines","IA","(M)","Bars/Clubs,Hotels",1968,"checked",NA,NA,"4/26/2020 9:35pm","4/26/2020 10:05pm","NA, IA","-93.624217","41.587266","unclear_coded_by_hand","Found"
195,"Franklin Hotel Bar","5th & Locust",NA,"Des Moines","IA","(M)","Bars/Clubs,Hotels",1969,"checked",NA,NA,"4/26/2020 9:35pm","4/26/2020 10:00pm","NA, IA","-93.624217","41.587266","unclear_coded_by_hand","Found"
210,"Franklin Hotel Bar","5th & Locust",NA,"Des Moines","IA","(M)","Bars/Clubs,Hotels",1966,"checked",NA,NA,"4/26/2020 9:35pm","4/26/2020 10:09pm","NA, IA","-93.624217","41.587266","unclear_coded_by_hand","Found"
188,"Franklin Hotel Bar","5th & Locust",NA,"Des Moines","IA","(M)","Bars/Clubs,Hotels",1970,"checked",NA,NA,"4/26/2020 9:35pm","4/26/2020 9:57pm","NA, IA","-93.624217","41.587266","unclear_coded_by_hand","Found"
167,"Grandview Park","32nd & Euclid",NA,"Des Moines","IA","Cruisy Area","Cruisy Areas",1973,"checked",NA,NA,"4/26/2020 9:35pm","4/26/2020 9:46pm","NA, IA","-93.55359","41.612701","unclear_coded_by_hand","Found"
111,"Grandview Park","32nd & Euclid",NA,"Des Moines","IA","Cruisy Area","Cruisy Areas",1977,"checked",NA,NA,"4/21/2020 10:27am","4/26/2020 8:38pm","NA, IA","-93.55359","41.612701","unclear_coded_by_hand","Found"
56,"Grandview Park","32nd & Euclid",NA,"Des Moines","IA","Cruisy Area","Cruisy Areas",1979,"checked",NA,NA,"4/21/2020 10:27am","4/21/2020 3:17pm","NA, IA","-93.55359","41.612701","unclear_coded_by_hand","Found"
129,"Grandview Park","32nd & Euclid",NA,"Des Moines","IA","Cruisy Area","Cruisy Areas",1976,"checked",NA,NA,"4/21/2020 10:27am","4/26/2020 9:12pm","NA, IA","-93.55359","41.612701","unclear_coded_by_hand","Found"
155,"Grandview Park","32nd & EUclid",NA,"Des Moines","IA","Cruisy Area","Cruisy Areas",1974,"checked",NA,NA,"4/21/2020 10:27am","4/26/2020 9:40pm","NA, IA","-93.55359","41.612701","unclear_coded_by_hand","Found"
87,"Grandview Park","32nd & Euclid",NA,"Des Moines","IA","Cruisy Area","Cruisy Areas",1978,"checked",NA,NA,"4/21/2020 10:27am","4/21/2020 4:23pm","NA, IA","-93.55359","41.612701","unclear_coded_by_hand","Found"
143,"Grandview Park","32nd & Euclid",NA,"Des Moines","IA","Cruisy Area","Cruisy Areas",1975,"checked",NA,NA,"4/21/2020 10:27am","4/26/2020 9:17pm","NA, IA","-93.55359","41.612701","unclear_coded_by_hand","Found"
57,"Greenwood Park","nr. Art Museum",NA,"Des Moines","IA","Cruisy Area","Cruisy Areas",1979,"checked",NA,NA,"4/21/2020 10:27am","4/21/2020 3:17pm","NA, IA","-93.55359","41.612701","unclear_coded_by_hand","Found"
88,"Greenwood Park","nr. Art Museum",NA,"Des Moines","IA","Cruisy Area","Cruisy Areas",1978,"checked",NA,NA,"4/21/2020 10:27am","4/21/2020 4:23pm","NA, IA","-93.55359","41.612701","unclear_coded_by_hand","Found"
112,"Greenwood Park","near Art Museum (Days)",NA,"Des Moines","IA","Cruisy Area","Cruisy Areas",1977,"checked",NA,NA,"4/21/2020 10:27am","4/26/2020 8:38pm","NA, IA","-93.55359","41.612701","unclear_coded_by_hand","Found"
37,"Iowa St. U.","Memorial Union & Old Physics Bldg. T-Room",NA,"Ames","IA","Cruisy Area","Cruisy Areas",1979,"checked",NA,NA,"4/21/2020 10:27am","4/21/2020 2:15pm","NA, IA","-93.645945","42.02365","unclear_coded_by_hand","Found"
68,"Iowa St. U.","Memorial Union & Old Physics Bldg. T-Rooms",NA,"Ames","IA","Cruisy Area","Cruisy Areas",1978,"checked",NA,NA,"4/21/2020 10:27am","4/21/2020 3:31pm","NA, IA","-93.645945","42.02365","unclear_coded_by_hand","Found"
2,"Iwoa St. U.","Memorial Union & Old Phsyics Bldg. T-Rooms",NA,"Ames","IA","Cruisy Area","Cruisy Areas",1980,"checked",NA,NA,"4/21/2020 10:27am","4/21/2020 10:30am","NA, IA","-93.645945","42.02365","unclear_coded_by_hand","Found"
12,"Le Clair Park","on riverfront from Main to Ripely",NA,"Davenport","IA","(AYOR),Cruisy Area","Cruisy Areas",1980,"checked",NA,NA,"4/21/2020 10:27am","4/21/2020 10:36am","NA, IA","-90.578256","41.519003","unclear_coded_by_hand","Found"
75,"Le Clair Park","on riverfront from Main to Ripley (HOT)",NA,"Davenport","IA","Cruisy Area,(HOT)","Cruisy Areas",1978,"checked",NA,NA,"4/21/2020 10:27am","7/14/2020 9:25am","NA, IA","-90.578256","41.519003","unclear_coded_by_hand","Found"
46,"Le Clair Park","on riverfront from Main to Ripley (HOT)",NA,"Davenport","IA","Cruisy Area","Cruisy Areas",1979,"checked",NA,NA,"4/21/2020 10:27am","4/21/2020 2:30pm","NA, IA","-90.578256","41.519003","unclear_coded_by_hand","Found"
123,"Le Claire Park","On riverfront from Main to Ripely",NA,"Davenport","IA","Cruisy Area","Cruisy Areas",1976,"checked",NA,NA,"4/21/2020 10:27am","4/26/2020 9:09pm","NA, IA","-90.578256","41.519003","unclear_coded_by_hand","Found"
102,"Le Claire Park","On Riverfront, from Main to Ripely (HOT)",NA,"Davenport","IA","Cruisy Area,(HOT)","Cruisy Areas",1977,"checked",NA,NA,"4/21/2020 10:27am","7/14/2020 9:25am","NA, IA","-90.578256","41.519003","unclear_coded_by_hand","Found"
151,"Le Claire Park","on riverfront from Main to Ripley",NA,"Davenport","IA","Cruisy Area","Cruisy Areas",1974,"checked",NA,NA,"4/21/2020 10:27am","4/26/2020 9:38pm","NA, IA","-90.578256","41.519003","unclear_coded_by_hand","Found"
138,"Le Claire Park","on riverfront from Main to Ripley",NA,"Davenport","IA","Cruisy Area","Cruisy Areas",1975,"checked",NA,NA,"4/21/2020 10:27am","4/26/2020 9:16pm","NA, IA","-90.578256","41.519003","unclear_coded_by_hand","Found"
198,"Little Bill's","Sp Dubuque St.",NA,"Iowa City","IA","(YC)","Bars/Clubs",1969,"checked",NA,NA,"4/26/2020 9:35pm","4/26/2020 10:01pm","NA, IA","-91.530168","41.661128","unclear_coded_by_hand","General Coordinates Used"
51,"M.C.C.","Bell & Cassady",NA,"Des Moines","IA","M.C.C.","Church",1979,"checked",NA,NA,"4/21/2020 10:27am","4/21/2020 3:12pm","NA, IA","-93.642437","41.562614","unclear_coded_by_hand","Found"
82,"M.C.C.","Bell & Cassady",NA,"Des Moines","IA","M.C.C.","Church",1978,"checked",NA,NA,"4/21/2020 10:27am","4/21/2020 3:53pm","NA, IA","-93.642437","41.562614","unclear_coded_by_hand","Found"
